comment_author,comment_time,comment_text,post_id
melodystanfordmartin,2022-03-01 01:49:14,Youâre an awesome communicator,7061686858081946926
supraliege,2022-02-28 06:54:28,"I think dark matter, consciousness and subconscious are one in the same. ð¤",7061686858081946926
jen_salik,2022-02-27 21:30:05,"""They don't do electromagnetism"" - that actually helped a lot! ð",7061686858081946926
passion4pnutbutr22,2022-02-25 13:09:23,If dark matter interacts with gravity gravity is a theory that dark matter must be a theory and space might be a theoryððð¥°,7061686858081946926
upspiral,2022-02-25 12:56:19,"Is there any evidence for Dark Matter? Or is it implied, as an explanation.",7061686858081946926
pteradactylhiccups84,2022-02-25 12:31:57,"We donât have the perceptive organs to perceive dark matter. It exists, but until we understand the tech needed to observe or quantify it",7061686858081946926
reallyrandirants,2022-02-25 12:16:38,Why doesnât anyone think dark matter is related to consciousness?,7061686858081946926
aliengoddess19,2022-02-25 12:03:44,Very interesting.,7061686858081946926
luciphee,2022-02-25 09:58:51,Could it be another dimensional space?,7061686858081946926
ryanwalkersyn,2022-02-25 09:55:33,Would dark matter interact with other fundamental forces?,7061686858081946926
trainchange,2022-02-25 09:44:10,So cool! Thank you.,7061686858081946926
stevescott46,2022-02-25 09:16:30,A great explanation,7061686858081946926
yung_tsubaki,2022-02-25 09:15:22,what if there are alien civilizations made up of dark matter but we cant study that bc we canât interact with it,7061686858081946926
dellarose710,2022-02-25 08:46:45,How do we *know* itâs there tho like how do we perceive it if we canât use any of our senses on it?? ð­,7061686858081946926
robin_is_bored,2022-02-25 08:21:58,all galaxies that have been consumed by the ancient ones ..98% and now they're ð¬coming for us ð±,7061686858081946926
alchemist.321,2022-02-25 08:17:52,"excellent explanation, thank you!",7061686858081946926
scifientist,2022-02-25 08:12:58,would we then be invisible to dark matter?,7061686858081946926
wavy_avi87,2022-02-25 08:03:58,More please,7061686858081946926
amedeo6.022,2022-02-25 07:54:16,"When the Girl Scouts or teen sue-side charity ppl are at the grocery store, I become dark matter.",7061686858081946926
jaismoker,2022-02-25 07:54:07,Does dark matter come in different 'sizes'?,7061686858081946926
impressionisticpaint,2022-02-25 07:33:49,youâre incredible at teaching topics that arenât easy to understand,7061686858081946926
safetyscissorsisters,2022-02-25 07:14:32,I wonder if dark matter would have an analog for electromagnetism,7061686858081946926
woopybums,2022-02-25 07:13:09,Genuinely gasped when you said it's passing through me right now ð,7061686858081946926
godog360,2022-02-25 06:52:38,there is no such thing. there is only energy and matter in the universe. there is only just as much energy and matter as there is.,7061686858081946926
jnhamalainen,2022-02-25 06:48:49,"Isnât dark matter just kind of phlogiston or aether 2.0? Like, we have no idea how this all really works so hereâs a thing?",7061686858081946926
rmsxtreme,2022-02-25 06:47:30,Ok off topic but you made me think. Could the fact that electromagnetism is why we feel things explain why we can sense people looking at us sometimes,7061686858081946926
lanathechoi,2022-02-25 06:30:16,The closest analogy i can think of is air but I feel like thatâs not right,7061686858081946926
flowbylo,2022-02-25 06:15:49,so what iâm hearing is we are light energy,7061686858081946926
artexperience853,2022-02-25 05:50:55,do you think dark matter could just be matter without energy?,7061686858081946926
majesticasage,2022-02-25 04:57:24,I need a dark energy video! I love your content. It makes me so happy. Please keep breaking my brain! ð¤ð¤¯ð§ð¤©,7061686858081946926
lifeundertheoaktree,2022-02-25 04:08:35,can you share about dark energy?,7061686858081946926
nursemayyyy,2022-02-25 02:25:52,Ok so itâs even weirder than I thought ð,7061686858081946926
notorioushig,2022-02-25 00:06:55,Is it evenly distributed?,7061686858081946926
a.darliing,2022-02-24 19:57:31,~random clouds of gravity floating around everywhere~,7061686858081946926
alondra_t,2022-02-24 18:13:14,"could dark matter just be matter that the light hasn't reached yet? if the universe is expanding, then dark matter is too far away to be reached",7061686858081946926
ryanalpasta,2022-02-24 12:52:30,"Importantly, it seems that dark matter interacts either very little or not at all with the weak and strong forces as well! So itâs not a neutron.",7061686858081946926
tjbreitenstein,2022-02-24 07:21:21,"but potentially, when we're able to start perceiving dark matter it may just change its behaviors. just like photons",7061686858081946926
tjbreitenstein,2022-02-24 07:20:09,"by a form of definition, dark matter can also be described as matter that does not absorb or emit light. at least within our spectrum of perception",7061686858081946926
peachy_chi2x,2022-02-24 06:17:07,Being this level of unbothered is my ultimate goal,7061686858081946926
bringcow,2022-02-24 03:24:18,I think I must be made of dark matter cuz no one ever touches me ðª,7061686858081946926
donrobbbb,2022-02-24 01:48:03,Why years ago in school did they say it matter and dark matter touched they would cancel each other out? Love how you explained it!!,7061686858081946926
clownshow09,2022-02-23 23:26:22,Yes please do a video on dark energy! Would kove to hear your explanation on it ð¥°,7061686858081946926
pubic.mound,2022-02-23 21:06:23,Dark matter is matter that only exists mathematically,7061686858081946926
redzephyr7534,2022-02-23 11:16:03,"so if it has gravity and doesn't interact with itself, does it just collapse into a single point...?",7061686858081946926
rail.me.reptilian,2022-02-23 09:55:32,"Oh my god youâre Katie Mack! Your book is why Iâm in uni rn studying astrophysics, you got me to open my eyes to the mysteries of the universe ð¥°",7061686858081946926
danman320,2022-02-23 06:13:23,so no regular matter emissions from the whole spectrum can interact with dark matter?,7061686858081946926
audreypauls1,2022-02-23 05:29:32,Why does every documentary explained it so much worse than you just did? Thank you!,7061686858081946926
mareep94,2022-02-23 04:40:30,"Ok can I ask if dark matter has mass, 2 dark matters can exist in the same space by passing through each other. Can it get so dense it makes black ð³",7061686858081946926
jpiku3,2022-02-23 03:11:46,i... had not considered that dark matter could exist on earth near me and not just in far corners of the universe,7061686858081946926
lilsnackmoney,2022-02-23 02:38:44,How come astrophysicists never concern themselves with mascara,7061686858081946926
dazed_andamused,2022-02-22 19:42:23,How fast does dark matter move?,7061686858081946926
breakingthroughburnout,2022-02-21 18:37:23,Just busy imagining dark matter beings trying to understand/describe all the visible matter in their universe.,7061686858081946926
treetopley,2022-02-21 16:53:13,"Maybe dark matter is the realm of the gods. A firmament atop our dimension that can be sensed, but is untouchable.",7061686858081946926
its.lovely_tricky,2022-02-21 13:52:50,i could feel my brain stretching while i watched thisâ¦. thank you ðð»,7061686858081946926
allaroundsci,2022-02-20 14:24:43,That was an amazing explanation! Physics never fails to make my jaw drop.,7061686858081946926
brigid_rose,2022-02-19 09:45:39,I know you came here to science us but this just made me further believe that spirituality is just science we donât yet understand and not total bs.,7061686858081946926
tims3375,2022-02-19 03:05:14,The true introvert of the universe.,7061686858081946926
user393926863,2022-02-18 02:03:59,When you said there was dark matter passing through me right now I was like AHH scary bc I always imagine dark matter being out in space not here,7061686858081946926
sausage_sensei,2022-02-10 09:37:14,Iâm literally convinced itâs evidence of a 4 dimensional particle but we canât see it bc we canât see past 3 dimensions,7061686858081946926
unicoleunicron,2022-02-10 04:12:12,the universe is consciousness,7061686858081946926
megativity,2022-02-09 06:29:43,Is it possible that the gravity we detect from dark matter is actually gravitational distortions from other universes? As in the multiverse theory?,7061686858081946926
zfasa,2022-02-08 00:01:12,How do we know there isnât just something wrong with how we are calculating the mass of things in space?,7061686858081946926
michaelnotjohn,2022-02-07 07:52:05,i gave up electromagnetism last year and honestly I have not looked back.,7061686858081946926
spencil_6,2022-02-07 06:23:50,Universe: use electromagnetism Dark matter:â¨Noâ¨ I donât do electromagnetism ð not the vibe,7061686858081946926
painterpoet,2022-02-07 05:28:55,Could it be matter native to a higher dimension that is intersecting Spacetime and we just canât perceive it outside our own frame?,7061686858081946926
ellieah_art,2022-02-07 02:22:45,So if I REALLY donât want to be perceived I need to become dark matter. Got it!,7061686858081946926
weirdpioneer,2022-02-07 00:03:24,Fascinating! Iâd absolutely LOVE to hear about dark energy ð,7061686858081946926
jaimiestrickland,2022-02-07 00:03:16,Holy cow you are fantastic at science communication! This is the best explanation of dark matter if ever heard.,7061686858081946926
adozen1234567891,2022-02-06 22:16:52,"Watch a ton of videos and read about science things, etc That was the best explanation of dark matter Iâve heard.",7061686858081946926
boumilky,2021-03-29 00:20:04,Please tell me that youâre a model because you would absolutely go straight to the top,6928113689274977542
lukesatanist,2021-03-27 23:40:37,why is the answer alwaysal a really big particle accelerator,6928113689274977542
roamward.bound,2021-03-10 04:24:33,"the way you physically say ""stuff"" just really makes me happy idk",6928113689274977542
yoistuba,2021-03-06 08:09:13,why not also explain einsteins theory behind the primary point of your video. lots of gaps to fill...,6928113689274977542
bbuzz88,2021-02-25 17:27:30,@universallightbeing interesting considering whats happening on Spiritual Tok right now,6928113689274977542
iraknj1,2021-02-21 18:20:46,"Science, since you stoled everything from other schools of knowledge and birthdated by one of them listen to them.",6928113689274977542
starseedspa,2021-02-19 18:46:47,Where can I read the paper?? Thanks! â¨ðð¼â¾ð§¬ðð§¬â¾ðð¼â¨,6928113689274977542
waffulz,2021-02-16 20:51:41,@webkittycore @bl00dc0ree,6928113689274977542
kimmykicks,2021-02-16 06:13:06,I just have to say I paused the video before u could say anything else. your vibes seem out of this world. Like actually. I mean that in the best way.,6928113689274977542
legendofdoink,2021-02-15 19:15:38,a game theory,6928113689274977542
jewishjasminetea,2021-02-15 09:29:10,This made my knees hurt,6928113689274977542
buttnanas,2021-02-15 06:45:48,A GAME THEORY. thAnkss four Watchiinng,6928113689274977542
idontmisssss,2021-02-15 04:41:28,"hear me out, if energy cannot be destroyed, then energy from the fifth dimension affecting ours could explain spirits/ghosts, or am I tripped?",6928113689274977542
godinheaven137,2021-02-15 00:51:05,ð³ð­ð­ u do mean a problem in human imagination,6928113689274977542
cutie.em.press,2021-02-14 22:44:42,I hope this reaches all the spiritualists on tik tok who think theyâve ascended to the 5th dimension..,6928113689274977542
